poster ,media,comment
1,68,looks awesome!
2,35,good filming!
3,62,looks awesome!
4,124,Nice job!
5,20,Nice job!
6,34,looks awesome!
7,127,good filming!
8,114,good filming!
9,47,cool video!
10,61,good filming!
11,15,good filming!
12,74,Nice job!
13,77,Nice job!
14,37,looks awesome!
15,109,looks awesome!
16,61,Nice job!
17,105,cool video!
18,98,cool video!
19,24,Nice job!
20,6,good filming!
21,67,cool video!
22,22,good filming!
23,92,cool video!
24,80,Nice job!
25,66,looks awesome!
26,130,cool video!
27,23,Nice job!
28,81,cool video!
29,107,looks awesome!
30,108,looks awesome!
31,67,Nice job!
32,110,cool video!
33,13,Nice job!
34,117,Nice job!
35,129,Nice job!
36,23,looks awesome!
37,42,good filming!
38,104,Nice job!
39,120,cool video!
40,11,good filming!
41,56,good filming!
42,61,Nice job!
43,39,Nice job!
44,26,Nice job!
45,124,looks awesome!
46,32,looks awesome!
47,79,good filming!
48,2,looks awesome!
49,26,Nice job!
50,46,looks awesome!
51,109,good filming!
52,47,good filming!
53,71,good filming!
54,1,Nice job!
55,33,Nice job!
56,126,Nice job!
57,35,looks awesome!
58,1,good filming!
59,110,Nice job!
60,55,looks awesome!
61,52,cool video!
62,68,cool video!
63,36,Nice job!
64,75,Nice job!
65,71,cool video!
66,54,Nice job!
67,102,looks awesome!
68,33,cool video!
69,90,Nice job!
70,99,looks awesome!
71,103,cool video!
72,3,looks awesome!
73,52,looks awesome!
74,11,looks awesome!
75,19,Nice job!
76,112,cool video!
77,16,cool video!
78,45,cool video!
79,108,good filming!
80,66,cool video!
81,98,cool video!
82,14,cool video!
83,35,Nice job!
84,16,cool video!
85,27,cool video!
86,5,good filming!
87,119,cool video!
88,69,good filming!
89,121,cool video!
90,27,cool video!
91,130,Nice job!
92,97,cool video!
93,76,good filming!
94,57,cool video!
95,130,cool video!
96,119,cool video!
97,113,good filming!
98,126,Nice job!
99,6,good filming!
100,115,Nice job!
101,130,Nice job!
102,44,Nice job!
103,25,looks awesome!
104,100,Nice job!
105,40,good filming!
106,18,good filming!
107,50,cool video!
108,99,good filming!
109,61,looks awesome!
110,64,cool video!
111,127,cool video!
112,18,looks awesome!
113,39,cool video!
114,4,good filming!
115,127,cool video!
116,114,Nice job!
117,57,good filming!
118,51,good filming!
119,93,cool video!
120,5,cool video!
121,117,cool video!
122,89,good filming!
123,72,Nice job!
124,19,looks awesome!
125,69,cool video!
126,37,looks awesome!
127,43,good filming!
128,25,cool video!
129,95,Nice job!
130,54,looks awesome!
131,132,looks awesome!
132,76,Nice job!
133,79,Nice job!
134,103,Nice job!
135,50,looks awesome!
136,93,good filming!
137,3,looks awesome!
138,53,good filming!
139,84,looks awesome!
140,46,looks awesome!
141,5,looks awesome!
142,74,looks awesome!
143,21,Nice job!
144,64,cool video!
145,45,cool video!
146,91,cool video!
147,84,good filming!
148,118,cool video!
149,27,good filming!
150,68,looks awesome!
151,66,looks awesome!
152,99,looks awesome!
153,63,cool video!
154,8,cool video!
155,120,cool video!
156,2,looks awesome!
157,102,cool video!
158,44,looks awesome!
159,112,good filming!
160,94,good filming!
161,22,Nice job!
162,36,good filming!
163,66,Nice job!
164,54,looks awesome!
165,80,looks awesome!
166,2,good filming!
167,11,Nice job!
168,42,Nice job!
169,131,good filming!
170,93,cool video!
171,47,looks awesome!
172,89,cool video!
173,34,Nice job!
174,65,Nice job!
175,128,Nice job!
176,106,good filming!
177,28,cool video!
178,96,good filming!
179,95,looks awesome!
180,31,cool video!
181,62,Nice job!
182,88,Nice job!
183,85,cool video!
184,22,looks awesome!
185,117,cool video!
186,98,looks awesome!
187,111,Nice job!
188,89,looks awesome!
189,25,looks awesome!
190,16,cool video!
191,124,cool video!
192,7,good filming!
193,42,looks awesome!
194,42,Nice job!
195,125,good filming!
196,45,cool video!
197,39,good filming!
198,45,good filming!
199,69,cool video!
1,63,looks awesome!
2,58,good filming!
3,123,looks awesome!
4,79,Nice job!
5,40,good filming!
6,85,cool video!
7,44,looks awesome!
8,87,good filming!
9,13,Nice job!
10,27,good filming!
11,73,looks awesome!
12,125,looks awesome!
13,49,good filming!
14,101,cool video!
15,115,looks awesome!
16,120,looks awesome!
17,60,good filming!
18,58,cool video!
19,65,good filming!
20,15,looks awesome!
21,9,Nice job!
22,55,cool video!
23,92,good filming!
